# pdf: collab-partners-list-updated-oct-2025.pdf
# date: 2025-10
# source: https://www.collabinternational.com/yuklemeler/universiteler/collab-partners-list-updated-oct-2025.pdf
# converted: pdftotext -layout -enc UTF-8, 2026-09-20
2025 - 2026

PARTNER
INSTITUTIONS
LIST

Application and consulting fees
differ by country and university.
For more details, visit our
website or email us!

www.collabinternational.com
info@collabinternational.com
Our Portal:
www.collabacademic.com
USA

Adelphi University                      New York Film Academy
American Collegiate LA & WA             Oregon State University
American University                     Pace University
Arizona State University                Rutgers University - Camden
Arts University of San Francisco        Rutgers University - New Brunswick
Auburn University                       San Francisco State University
Cal State Fullerton                     Queens College CUNY
Cleveland State University              Roosevelt University
Connecticut University                  Simmons University Boston
Florida International (UG Only)         Suffolk University Boston
George Mason University (UG)            U-Mass Amherst (Graduate)
Gonzaga University                      U-Mass Boston (UG)
Hofstra University                      Uni. Of the Pacific, Stockton, California
Illinois State University               University of Buffalo (UG)
Johns Hopkins University                University of Central Florida
Lynn University                         University of Idaho
Montclair State University, New Jersey  University of Illinois, Chicago
University of California, Riverside     University of Palm Beach Atlantic
Florida Atlantic University             Southern Utah University
SUNY Oswego                             University of Dayton
Texas University - San Antonio          University of South Carolina
Augustana College                       University of Utah
St. George’s University                 Schiller International University
University of Wisconsin                 Northeastern University
University of Nevada, Reno              Utah Tech University
University of Wyoming                   Louisiana State University
Washington University of Science and    St. George's University (SGU)
Technology                              Alliant International University
                                        Colorado State University

GERMANY

Berlin School of Business               SRH University (Berlin & Hamburg &
Innovation                              Heidelberg)
Cologne Business School                 UE (University of Europe for Applied
Constructor University                  Sciences)
EU Business School-Munich               XU Exponential University
GISMA Business                          Munich Business School
Lancaster Leipzig University            PFH Private University of Applied
Macromedia University                   Sciences
IU - International University of        Munich University of Digital
Applied Sciences                        Technologies (MUDT)
CANADA

Algonquin College                         University of Alberta
British Columbia Institute of Tech.       Mount Allison University
(BCIT)                                    New York Institute of Technology-
Brock University                          Vancouver
Canadian College of Tech. And Business    Niagara College Toronto
Capilano University                       NorQuest College
Centennial College                        Ontario Tech. University
Centre of Entertainment Arts (Calgary     Prince Edward Island University
and Vancouver)                            Seneca College (Polytechnic)
CLLC Language & Pathways                  Sheridan College
Conestoga College                         St. Clair College Windsor
Douglas College                           Toronto Film School
Fanshawe College                          Toronto Metropolitan University
Fleming College Toronto                   Trebas Institute
Fraser International College (SFU)        Trent University
Georgian College                          University Canada West
Humber College                            University of Lethbridge
ILAC College                              University of Manitoba (international
ILAC Pathways                             college)
Kwantlen Polytechnic University           University of Regina
La Salle College Montreal                 University of Victoria
Lakehead University                       University of Windsor
Langara College                           Vancouver Film School
Memorial University                       Wilfrid Laurier University (UG)
Mount St. Vincent University              York University School of Continuing
Northeastern University                   Studies
International Business University(IBU) -  Yorkville University
Toronto

SPAIN

Barcelona Executive Business              EU Business Barcelona
School (BEBS)                             INSA Business School
EAE Business School                       TBS Barcelona
ESE Madrid                                UCAM(Murcia-Cartagena)
ESEI Barcelona                            University Politecnica Valencia (w.
Universidad Europea de Madrid             Spanish Pathway)
Ascencia Valencia                         Barcelona Flight School
UNITED

KINGDOM

Aberdeen University             Middlesex University
Anglia Ruskin University        Navitas UK Centers
Bangor University               Nottingham Trent University
Birmingham University           ONCAMPUS UK Centers
Bournemouth University          Oxford Brookes University
Brighton University             Reading University
Brunel University               Regent University London
Coventry University             Royal Holloway University
De Montfort University          Study Group UK Centers
Goldsmiths University London    University of Essex
Hult Business School London     University of Greenwich
INTO UK Centers                 University of Surrey
Kaplan International Colleges   University of Sussex
Liverpool University            UWE Bristol
London South Bank University    University of Kent
Kingston University             University of Roehampton
Southampton University          University of Sheffield
University of Chichester        University of Stirling
University of East London       University of Sunderland
University of Edinburgh         MLA College
Northeastern University         St. George’s University
London Metropolitan University  Northumbria University
Istituto Marangoni London       Swansea University
European School of Economics -  University of Law (ULaw)
London

IRELAND

Dublin Business School          Trinity College Dublin
Dublin City University          TU Dublin
Dublin International            University College Dublin
Foundation College (DIFC)       University of Galway (NUI)
Griffith College Dublin         University of Limerick
National College of Ireland     University College Cork
                      ITALY

European School of Economics (ESE)-  POLIMI Graduate School of
Florence & Milano                    Management
Ferrari Fashion School               Rome University of Fine Arts (RUFA)
Istituto Marangoni                   Rome Business School
NABA Milano                          Scuola Politecnica di Design - Milano
University of Rome, Campus Bio-      (SPD)
Medico                               St.Louis Music College

FINLAND

Aalto University                     Helsinki University
Arcada University                    Lappeenranta Uni of Tech
Hanken School of Economics           Metropolia University
SASKY Municipal Education and        University of Turku
Training Consortium

MALTA

GBS Malta                            Ascencia Malta
School of Business &                 IDEA College
Management Malta                     South Europe College

CZECHIA

Czech University of Life Sciences    ČVUT (Czech Technical University)
with Czech and English Pathways      Palacky University
Prague University of Economics &     Brno University of Technology
Business                             Ostrava Technical University
Charles University                   Technical University of Liberec
Univerzita Hradec Králové            VŠKK (University of Creative
Západočeská univerzita v Plzni       Communication)
VŠCHT (Chemistry & Technology)
HUNGARY

Budapest Metropolitan University    University of Pecs
Corvinus University                 University of Szeged
